/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'right', 20)
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('right', 'red', None, None, None, 28)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -4.57

('right', 'red', None, 'left', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('left', 'green', None, 'forward', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('left', 'green', 'right', None, 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('left', 'red', None, None, 'left', 14)
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 19)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('right', 'red', None, 'left', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('right', 'green', 'left', None, None, 8)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.65

('forward', 'red', 'left', None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'green', None, 'left', None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.54

('forward', 'red', None, None, 'right', 8)
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.05
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left', 5)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward', 29)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 5)
 -- forward : -7.32
 -- right : -0.18
 -- None : 0.76
 -- left : -5.33

('forward', 'green', 'left', None, 'forward', 24)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 21)
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('left', 'red', 'left', 'left', 'left', 8)
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'green', 'left', None, None, 6)
 -- forward : 0.57
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 14)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 7)
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left', 2)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 22)
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 26)
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.50
 -- left : 0.00

('left', 'green', None, 'right', None, 21)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 11)
 -- forward : 0.63
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 3)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

('right', 'green', 'forward', None, 'forward', 18)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 25)
 -- forward : -4.70
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 35)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 26)
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 13)
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.37
 -- left : 0.00

('forward', 'green', 'forward', None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('left', 'red', None, 'left', 'right', 25)
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 7)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None, 8)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 8)
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('left', 'red', None, 'left', None, 19)
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.35
 -- left : -4.71

('right', 'red', None, 'left', None, 27)
 -- forward : -5.11
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 3)
 -- forward : 0.00
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 28)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.57
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 18)
 -- forward : 0.00
 -- right : -9.77
 -- None : 1.18
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.12

('right', 'green', None, 'left', 'left', 20)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 9)
 -- forward : 0.00
 -- right : 0.91
 -- None : -4.25
 -- left : -0.02

('left', 'green', None, 'left', None, 3)
 -- forward : 0.05
 -- right : -0.08
 -- None : -0.21
 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('right', 'green', 'left', 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('forward', 'green', 'forward', None, 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', 'green', None, None, None, 16)
 -- forward : 0.96
 -- right : 0.58
 -- None : 0.00
 -- left : 1.80

('forward', 'green', 'right', 'forward', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('forward', 'green', 'forward', 'left', None, 25)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 16)
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('forward', 'red', 'forward', None, 'left', 1)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 14)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 17)
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 3)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left', 18)
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 11)
 -- forward : -4.59
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 10)
 -- forward : -5.33
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 21)
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 15)
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : -4.55

('right', 'green', None, None, 'left', 1)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 20)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 18)
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('right', 'green', None, 'forward', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('right', 'red', None, None, None, 5)
 -- forward : -7.44
 -- right : 0.58
 -- None : 0.98
 -- left : -7.26

('right', 'red', 'right', 'forward', None, 17)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 11)
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 8)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('left', 'red', None, None, 'left', 1)
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 24)
 -- forward : 0.14
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('left', 'red', 'right', 'right', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'red', 'left', 'right', 'right', 30)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 16)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left', 20)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('left', 'green', None, 'right', 'right', 16)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 18)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 4)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.63
 -- left : -6.90

('forward', 'red', 'right', 'left', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('forward', 'red', None, None, 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('left', 'red', None, 'right', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('right', 'green', None, None, 'forward', 23)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 17)
 -- forward : 0.71
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', 'red', 'right', 'left', None, 12)
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right', 17)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('forward', 'red', None, None, None, 13)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -4.81

('left', 'red', None, 'left', 'left', 9)
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right', 2)
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('forward', 'green', None, 'forward', None, 4)
 -- forward : 1.02
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 5)
 -- forward : -4.76
 -- right : 0.65
 -- None : 0.00
 -- left : -5.41

('left', 'red', None, 'left', 'right', 5)
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 3)
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 6)
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 18)
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right', 21)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 1)
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 35)
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('left', 'red', 'forward', None, 'forward', 7)
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('forward', 'red', 'left', None, None, 1)
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 11)
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward', 21)
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 29)
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 26)
 -- forward : -4.52
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 2)
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : -5.02

('right', 'green', 'forward', None, 'right', 24)
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 18)
 -- forward : -4.85
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 6)
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.04
 -- left : 0.00

('left', 'red', None, None, None, 21)
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : -4.53

('forward', 'green', 'left', None, 'forward', 8)
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 5)
 -- forward : -20.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'green', 'forward', None, None, 7)
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 16)
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 9)
 -- forward : 0.13
 -- right : 0.80
 -- None : -4.79
 -- left : 1.49

('forward', 'green', 'left', None, 'forward', 11)
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('left', 'red', 'forward', 'forward', None, 25)
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 2)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('forward', 'green', None, 'left', None, 15)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('forward', 'green', None, None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 21)
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right', 7)
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 17)
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('left', 'red', None, 'left', None, 3)
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 24)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 18)
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left', 12)
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 14)
 -- forward : -5.16
 -- right : 0.85
 -- None : 1.88
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward', 30)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 1)
 -- forward : 0.25
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 19)
 -- forward : 0.73
 -- right : 0.17
 -- None : 0.00
 -- left : 1.22

('forward', 'red', 'left', 'forward', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.68

('left', 'red', 'forward', None, 'right', 21)
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 22)
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 7)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('left', 'green', None, None, 'right', 5)
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 9)
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 6)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'red', 'forward', None, None, 9)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -19.56

('right', 'green', None, 'right', None, 30)
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 3)
 -- forward : -19.58
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
